lemma,"poscode","surface"
0V4,"0","0V4"
19S,"0","19S"
23M,"0","23M"
2A5,"0","2A5"
2H0,"0","2H0"
2K7,"0","2K7"
3AU,"0","3AU"
4A7,"0","4A7"
4U9,"0","4U9"
52A,"0","52A"
57C,"0","57C"
5B2,"0","5B2"
6J4,"0","6J4"
6S0,"0","6S0"
7W6,"0","7W6"
87K,"0","87K"
A39,"0","A39"
A50,"0","A50"
AAA,"0","AAA"
AAC,"0","AAC"
AAE,"0","AAE"
AAF,"0","AAF"
AAH,"0","AAH"
AAK,"0","AAK"
AAL,"0","AAL"
AAM,"0","AAM"
AAN,"0","AAN"
AAO,"0","AAO"
AAP,"0","AAP"
AAQ,"0","AAQ"
AAR,"0","AAR"
AAV,"0","AAV"
AAX,"0","AAX"
AAY,"0","AAY"
AAZ,"0","AAZ"
ABA,"0","ABA"
ABD,"0","ABD"
ABE,"0","ABE"
ABF,"0","ABF"
ABH,"0","ABH"
ABI,"0","ABI"
ABJ,"0","ABJ"
ABK,"0","ABK"
ABL,"0","ABL"
ABM,"0","ABM"
ABN,"0","ABN"
ABQ,"0","ABQ"
ABR,"0","ABR"
ABS,"0","ABS"
ABT,"0","ABT"
ABV,"0","ABV"
ABX,"0","ABX"
ABY,"0","ABY"
ABZ,"0","ABZ"
ACA,"0","ACA"
ACC,"0","ACC"
ACD,"0","ACD"
ACE,"0","ACE"
ACH,"0","ACH"
ACI,"0","ACI"
ACJ,"0","ACJ"
ACK,"0","ACK"
ACP,"0","ACP"
ACR,"0","ACR"
ACS,"0","ACS"
ACT,"0","ACT"
ACV,"0","ACV"
ACX,"0","ACX"
ACY,"0","ACY"
ACZ,"0","ACZ"
ADA,"0","ADA"
ADB,"0","ADB"
ADD,"0","ADD"
ADE,"0","ADE"
ADF,"0","ADF"
ADH,"0","ADH"
ADI,"0","ADI"
ADJ,"0","ADJ"
ADK,"0","ADK"
ADL,"0","ADL"
ADM,"0","ADM"
ADQ,"0","ADQ"
ADS,"0","ADS"
ADU,"0","ADU"
ADW,"0","ADW"
ADX,"0","ADX"
ADY,"0","ADY"
ADZ,"0","ADZ"
AEA,"0","AEA"
AEH,"0","AEH"
AEP,"0","AEP"
AER,"0","AER"
AES,"0","AES"
AET,"0","AET"
AEX,"0","AEX"
AEY,"0","AEY"
AFA,"0","AFA"
AFE,"0","AFE"
AFL,"0","AFL"
AFS,"0","AFS"
AFT,"0","AFT"
AFW,"0","AFW"
AFY,"0","AFY"
AFZ,"0","AFZ"
AGA,"0","AGA"
AGB,"0","AGB"
AGC,"0","AGC"
AGE,"0","AGE"
AGF,"0","AGF"
AGH,"0","AGH"
AGI,"0","AGI"
AGJ,"0","AGJ"
AGM,"0","AGM"
AGN,"0","AGN"
AGP,"0","AGP"
AGQ,"0","AGQ"
AGR,"0","AGR"
AGS,"0","AGS"
AGT,"0","AGT"
AGU,"0","AGU"
AGV,"0","AGV"
AGX,"0","AGX"
AGZ,"0","AGZ"
AHB,"0","AHB"
AHE,"0","AHE"
AHN,"0","AHN"
AHO,"0","AHO"
AHQ,"0","AHQ"
AHS,"0","AHS"
AHU,"0","AHU"
AIA,"0","AIA"
AIK,"0","AIK"
AIN,"0","AIN"
AIR,"0","AIR"
AIS,"0","AIS"
AIT,"0","AIT"
AIU,"0","AIU"
AIZ,"0","AIZ"
AJA,"0","AJA"
AJF,"0","AJF"
AJI,"0","AJI"
AJL,"0","AJL"
AJN,"0","AJN"
AJR,"0","AJR"
AJU,"0","AJU"
AJY,"0","AJY"
AKA,"0","AKA"
AKB,"0","AKB"
AKC,"0","AKC"
AKD,"0","AKD"
AKF,"0","AKF"
AKI,"0","AKI"
AKJ,"0","AKJ"
AKK,"0","AKK"
AKL,"0","AKL"
AKN,"0","AKN"
AKO,"0","AKO"
AKP,"0","AKP"
AKR,"0","AKR"
AKS,"0","AKS"
AKT,"0","AKT"
AKU,"0","AKU"
AKV,"0","AKV"
AKX,"0","AKX"
AKY,"0","AKY"
ALA,"0","ALA"
ALB,"0","ALB"
ALC,"0","ALC"
ALF,"0","ALF"
ALG,"0","ALG"
ALH,"0","ALH"
ALI,"0","ALI"
ALJ,"0","ALJ"
ALL,"0","ALL"
ALM,"0","ALM"
ALN,"0","ALN"
ALO,"0","ALO"
ALP,"0","ALP"
ALR,"0","ALR"
ALS,"0","ALS"
ALU,"0","ALU"
ALW,"0","ALW"
ALX,"0","ALX"
ALY,"0","ALY"
AMA,"0","AMA"
AMB,"0","AMB"
AMC,"0","AMC"
AMD,"0","AMD"
AMH,"0","AMH"
AMI,"0","AMI"
AMM,"0","AMM"
AMQ,"0","AMQ"
AMS,"0","AMS"
AMV,"0","AMV"
AMZ,"0","AMZ"
ANB,"0","ANB"
ANC,"0","ANC"
AND,"0","AND"
ANE,"0","ANE"
ANF,"0","ANF"
ANG,"0","ANG"
ANI,"0","ANI"
ANK,"0","ANK"
ANM,"0","ANM"
ANN,"0","ANN"
ANP,"0","ANP"
ANQ,"0","ANQ"
ANR,"0","ANR"
ANS,"0","ANS"
ANU,"0","ANU"
ANV,"0","ANV"
ANX,"0","ANX"
AOC,"0","AOC"
AOE,"0","AOE"
AOG,"0","AOG"
AOH,"0","AOH"
AOI,"0","AOI"
AOJ,"0","AOJ"
AOK,"0","AOK"
AOL,"0","AOL"
AOO,"0","AOO"
AOR,"0","AOR"
AOT,"0","AOT"
AOU,"0","AOU"
APA,"0","APA"
APC,"0","APC"
APF,"0","APF"
APG,"0","APG"
API,"0","API"
APK,"0","APK"
APL,"0","APL"
APN,"0","APN"
APO,"0","APO"
APQ,"0","APQ"
APW,"0","APW"
APZ,"0","APZ"
AQA,"0","AQA"
AQB,"0","AQB"
AQC,"0","AQC"
AQG,"0","AQG"
AQI,"0","AQI"
AQJ,"0","AQJ"
AQP,"0","AQP"
ARA,"0","ARA"
ARB,"0","ARB"
ARC,"0","ARC"
ARD,"0","ARD"
ARE,"0","ARE"
ARH,"0","ARH"
ARI,"0","ARI"
ARK,"0","ARK"
ARM,"0","ARM"
ARN,"0","ARN"
ARR,"0","ARR"
ART,"0","ART"
ARU,"0","ARU"
ARV,"0","ARV"
ARW,"0","ARW"
ASA,"0","ASA"
ASB,"0","ASB"
ASD,"0","ASD"
ASE,"0","ASE"
ASF,"0","ASF"
ASH,"0","ASH"
ASI,"0","ASI"
ASJ,"0","ASJ"
ASK,"0","ASK"
ASM,"0","ASM"
ASN,"0","ASN"
ASO,"0","ASO"
ASP,"0","ASP"
ASR,"0","ASR"
AST,"0","AST"
ASU,"0","ASU"
ASV,"0","ASV"
ASW,"0","ASW"
ATA,"0","ATA"
ATB,"0","ATB"
ATC,"0","ATC"
ATD,"0","ATD"
ATF,"0","ATF"
ATG,"0","ATG"
ATH,"0","ATH"
ATI,"0","ATI"
ATJ,"0","ATJ"
ATK,"0","ATK"
ATL,"0","ATL"
ATM,"0","ATM"
ATQ,"0","ATQ"
ATR,"0","ATR"
ATW,"0","ATW"
ATY,"0","ATY"
ATZ,"0","ATZ"
AUA,"0","AUA"
AUC,"0","AUC"
AUF,"0","AUF"
AUG,"0","AUG"
AUH,"0","AUH"
AUK,"0","AUK"
AUO,"0","AUO"
AUQ,"0","AUQ"
AUR,"0","AUR"
AUS,"0","AUS"
AUU,"0","AUU"
AUW,"0","AUW"
AUX,"0","AUX"
AUY,"0","AUY"
AVA,"0","AVA"
AVB,"0","AVB"
AVI,"0","AVI"
AVK,"0","AVK"
AVL,"0","AVL"
AVN,"0","AVN"
AVO,"0","AVO"
AVP,"0","AVP"
AVV,"0","AVV"
AVW,"0","AVW"
AVX,"0","AVX"
AWA,"0","AWA"
AWD,"0","AWD"
AWK,"0","AWK"
AWO,"0","AWO"
AWZ,"0","AWZ"
AXA,"0","AXA"
AXD,"0","AXD"
AXJ,"0","AXJ"
AXK,"0","AXK"
AXM,"0","AXM"
AXN,"0","AXN"
AXP,"0","AXP"
AXR,"0","AXR"
AXT,"0","AXT"
AXU,"0","AXU"
AYK,"0","AYK"
AYP,"0","AYP"
AYQ,"0","AYQ"
AYT,"0","AYT"
AZ3,"0","AZ3"
AZA,"0","AZA"
AZD,"0","AZD"
AZI,"0","AZI"
AZN,"0","AZN"
AZO,"0","AZO"
AZR,"0","AZR"
AZS,"0","AZS"
BAB,"0","BAB"
BAD,"0","BAD"
BAF,"0","BAF"
BAG,"0","BAG"
BAH,"0","BAH"
BAL,"0","BAL"
BAQ,"0","BAQ"
BAS,"0","BAS"
BAT,"0","BAT"
BAU,"0","BAU"
BAV,"0","BAV"
BAX,"0","BAX"
BAY,"0","BAY"
BAZ,"0","BAZ"
BBA,"0","BBA"
BBD,"0","BBD"
BBG,"0","BBG"
BBH,"0","BBH"
BBI,"0","BBI"
BBJ,"0","BBJ"
BBK,"0","BBK"
BBM,"0","BBM"
BBN,"0","BBN"
BBO,"0","BBO"
BBP,"0","BBP"
BBQ,"0","BBQ"
BBR,"0","BBR"
BBS,"0","BBS"
BBT,"0","BBT"
BBU,"0","BBU"
BBX,"0","BBX"
BCA,"0","BCA"
BCD,"0","BCD"
BCE,"0","BCE"
BCI,"0","BCI"
BCL,"0","BCL"
BCM,"0","BCM"
BCN,"0","BCN"
BCO,"0","BCO"
BCT,"0","BCT"
BCV,"0","BCV"
BDA,"0","BDA"
BDB,"0","BDB"
BDD,"0","BDD"
BDE,"0","BDE"
BDH,"0","BDH"
BDI,"0","BDI"
BDJ,"0","BDJ"
BDL,"0","BDL"
BDM,"0","BDM"
BDN,"0","BDN"
BDO,"0","BDO"
BDP,"0","BDP"
BDQ,"0","BDQ"
BDR,"0","BDR"
BDS,"0","BDS"
BDT,"0","BDT"
BDU,"0","BDU"
BEB,"0","BEB"
BEC,"0","BEC"
BED,"0","BED"
BEF,"0","BEF"
BEG,"0","BEG"
BEI,"0","BEI"
BEJ,"0","BEJ"
BEL,"0","BEL"
BEM,"0","BEM"
BEN,"0","BEN"
BEO,"0","BEO"
BEP,"0","BEP"
BEQ,"0","BEQ"
BES,"0","BES"
BET,"0","BET"
BEU,"0","BEU"
BEV,"0","BEV"
BEW,"0","BEW"
BEY,"0","BEY"
BEZ,"0","BEZ"
BFD,"0","BFD"
BFF,"0","BFF"
BFH,"0","BFH"
BFI,"0","BFI"
BFJ,"0","BFJ"
BFL,"0","BFL"
BFM,"0","BFM"
BFN,"0","BFN"
BFO,"0","BFO"
BFP,"0","BFP"
BFS,"0","BFS"
BFT,"0","BFT"
BFU,"0","BFU"
BFV,"0","BFV"
BFX,"0","BFX"
BGA,"0","BGA"
BGC,"0","BGC"
BGE,"0","BGE"
BGF,"0","BGF"
BGI,"0","BGI"
BGM,"0","BGM"
BGO,"0","BGO"
BGR,"0","BGR"
BGW,"0","BGW"
BGX,"0","BGX"
BGY,"0","BGY"
BHB,"0","BHB"
BHD,"0","BHD"
BHE,"0","BHE"
BHG,"0","BHG"
BHH,"0","BHH"
BHI,"0","BHI"
BHJ,"0","BHJ"
BHK,"0","BHK"
BHM,"0","BHM"
BHN,"0","BHN"
BHO,"0","BHO"
BHP,"0","BHP"
BHQ,"0","BHQ"
BHR,"0","BHR"
BHS,"0","BHS"
BHU,"0","BHU"
BHV,"0","BHV"
BHX,"0","BHX"
BHY,"0","BHY"
BIA,"0","BIA"
BID,"0","BID"
BIF,"0","BIF"
BIG,"0","BIG"
BIH,"0","BIH"
BIK,"0","BIK"
BIL,"0","BIL"
BIM,"0","BIM"
BIN,"0","BIN"
BIO,"0","BIO"
BIQ,"0","BIQ"
BIR,"0","BIR"
BIS,"0","BIS"
BIU,"0","BIU"
BIV,"0","BIV"
BIX,"0","BIX"
BIY,"0","BIY"
BJA,"0","BJA"
BJB,"0","BJB"
BJC,"0","BJC"
BJF,"0","BJF"
BJH,"0","BJH"
BJI,"0","BJI"
BJL,"0","BJL"
BJM,"0","BJM"
BJO,"0","BJO"
BJP,"0","BJP"
BJR,"0","BJR"
BJU,"0","BJU"
BJV,"0","BJV"
BJX,"0","BJX"
BJY,"0","BJY"
BJZ,"0","BJZ"
BKA,"0","BKA"
BKC,"0","BKC"
BKD,"0","BKD"
BKE,"0","BKE"
BKF,"0","BKF"
BKH,"0","BKH"
BKI,"0","BKI"
BKK,"0","BKK"
BKL,"0","BKL"
BKM,"0","BKM"
BKO,"0","BKO"
BKQ,"0","BKQ"
BKS,"0","BKS"
BKW,"0","BKW"
BKY,"0","BKY"
BKZ,"0","BKZ"
BLA,"0","BLA"
BLB,"0","BLB"
BLE,"0","BLE"
BLF,"0","BLF"
BLG,"0","BLG"
BLH,"0","BLH"
BLI,"0","BLI"
BLJ,"0","BLJ"
BLK,"0","BLK"
BLL,"0","BLL"
BLQ,"0","BLQ"
BLR,"0","BLR"
BLT,"0","BLT"
BLV,"0","BLV"
BLZ,"0","BLZ"
BMA,"0","BMA"
BMB,"0","BMB"
BMC,"0","BMC"
BMD,"0","BMD"
BME,"0","BME"
BMG,"0","BMG"
BMI,"0","BMI"
BMK,"0","BMK"
BMM,"0","BMM"
BMO,"0","BMO"
BMP,"0","BMP"
BMQ,"0","BMQ"
BMT,"0","BMT"
BMU,"0","BMU"
BMV,"0","BMV"
BMW,"0","BMW"
BMX,"0","BMX"
BMY,"0","BMY"
BNA,"0","BNA"
BNB,"0","BNB"
BNC,"0","BNC"
BND,"0","BND"
BNE,"0","BNE"
BNG,"0","BNG"
BNI,"0","BNI"
BNK,"0","BNK"
BNN,"0","BNN"
BNP,"0","BNP"
BNS,"0","BNS"
BNU,"0","BNU"
BNX,"0","BNX"
BOA,"0","BOA"
BOB,"0","BOB"
BOC,"0","BOC"
BOD,"0","BOD"
BOG,"0","BOG"
BOH,"0","BOH"
BOI,"0","BOI"
BOJ,"0","BOJ"
BOM,"0","BOM"
BON,"0","BON"
BOO,"0","BOO"
BOR,"0","BOR"
BOS,"0","BOS"
BOU,"0","BOU"
BOW,"0","BOW"
BOX,"0","BOX"
BOY,"0","BOY"
BPC,"0","BPC"
BPE,"0","BPE"
BPI,"0","BPI"
BPL,"0","BPL"
BPM,"0","BPM"
BPN,"0","BPN"
BPR,"0","BPR"
BPS,"0","BPS"
BPT,"0","BPT"
BPX,"0","BPX"
BPY,"0","BPY"
BQB,"0","BQB"
BQE,"0","BQE"
BQH,"0","BQH"
BQK,"0","BQK"
BQL,"0","BQL"
BQN,"0","BQN"
BQS,"0","BQS"
BQT,"0","BQT"
BQU,"0","BQU"
BRA,"0","BRA"
BRC,"0","BRC"
BRD,"0","BRD"
BRE,"0","BRE"
BRI,"0","BRI"
BRK,"0","BRK"
BRL,"0","BRL"
BRM,"0","BRM"
BRN,"0","BRN"
BRO,"0","BRO"
BRQ,"0","BRQ"
BRR,"0","BRR"
BRS,"0","BRS"
BRT,"0","BRT"
BRU,"0","BRU"
BRV,"0","BRV"
BRW,"0","BRW"
BRX,"0","BRX"
BSA,"0","BSA"
BSB,"0","BSB"
BSC,"0","BSC"
BSF,"0","BSF"
BSG,"0","BSG"
BSJ,"0","BSJ"
BSK,"0","BSK"
BSL,"0","BSL"
BSO,"0","BSO"
BSR,"0","BSR"
BST,"0","BST"
BSU,"0","BSU"
BSX,"0","BSX"
BTE,"0","BTE"
BTH,"0","BTH"
BTI,"0","BTI"
BTJ,"0","BTJ"
BTK,"0","BTK"
BTL,"0","BTL"
BTM,"0","BTM"
BTR,"0","BTR"
BTS,"0","BTS"
BTT,"0","BTT"
BTU,"0","BTU"
BTV,"0","BTV"
BTZ,"0","BTZ"
BUA,"0","BUA"
BUC,"0","BUC"
BUD,"0","BUD"
BUF,"0","BUF"
BUG,"0","BUG"
BUI,"0","BUI"
BUN,"0","BUN"
BUO,"0","BUO"
BUQ,"0","BUQ"
BUR,"0","BUR"
BUS,"0","BUS"
BUT,"0","BUT"
BUU,"0","BUU"
BUW,"0","BUW"
BUX,"0","BUX"
BUY,"0","BUY"
BUZ,"0","BUZ"
BVA,"0","BVA"
BVB,"0","BVB"
BVC,"0","BVC"
BVE,"0","BVE"
BVG,"0","BVG"
BVH,"0","BVH"
BVI,"0","BVI"
BVS,"0","BVS"
BVY,"0","BVY"
BWA,"0","BWA"
BWB,"0","BWB"
BWE,"0","BWE"
BWF,"0","BWF"
BWG,"0","BWG"
BWI,"0","BWI"
BWK,"0","BWK"
BWN,"0","BWN"
BWO,"0","BWO"
BWT,"0","BWT"
BWU,"0","BWU"
BWW,"0","BWW"
BXB,"0","BXB"
BXE,"0","BXE"
BXH,"0","BXH"
BXK,"0","BXK"
BXN,"0","BXN"
BXO,"0","BXO"
BXP,"0","BXP"
BXR,"0","BXR"
BXU,"0","BXU"
BYC,"0","BYC"
BYH,"0","BYH"
BYI,"0","BYI"
BYK,"0","BYK"
BYM,"0","BYM"
BYN,"0","BYN"
BYO,"0","BYO"
BYS,"0","BYS"
BYT,"0","BYT"
BYU,"0","BYU"
BYY,"0","BYY"
BZA,"0","BZA"
BZC,"0","BZC"
BZE,"0","BZE"
BZG,"0","BZG"
BZI,"0","BZI"
BZK,"0","BZK"
BZL,"0","BZL"
BZN,"0","BZN"
BZO,"0","BZO"
BZR,"0","BZR"
BZV,"0","BZV"
BZY,"0","BZY"
BZZ,"0","BZZ"
C03,"0","C03"
CAB,"0","CAB"
CAC,"0","CAC"
CAE,"0","CAE"
CAF,"0","CAF"
CAG,"0","CAG"
CAH,"0","CAH"
CAI,"0","CAI"
CAJ,"0","CAJ"
CAK,"0","CAK"
CAL,"0","CAL"
CAN,"0","CAN"
CAP,"0","CAP"
CAQ,"0","CAQ"
CAR,"0","CAR"
CAT,"0","CAT"
CAU,"0","CAU"
CAW,"0","CAW"
CAX,"0","CAX"
CAY,"0","CAY"
CAZ,"0","CAZ"
CBB,"0","CBB"
CBE,"0","CBE"
CBF,"0","CBF"
CBG,"0","CBG"
CBH,"0","CBH"
CBL,"0","CBL"
CBM,"0","CBM"
CBN,"0","CBN"
CBO,"0","CBO"
CBQ,"0","CBQ"
CBR,"0","CBR"
CBT,"0","CBT"
CBV,"0","CBV"
CCB,"0","CCB"
CCC,"0","CCC"
CCF,"0","CCF"
CCH,"0","CCH"
CCI,"0","CCI"
CCJ,"0","CCJ"
CCK,"0","CCK"
CCL,"0","CCL"
CCM,"0","CCM"
CCN,"0","CCN"
CCO,"0","CCO"
CCP,"0","CCP"
CCR,"0","CCR"
CCS,"0","CCS"
CCU,"0","CCU"
CCV,"0","CCV"
CCX,"0","CCX"
CCY,"0","CCY"
CCZ,"0","CCZ"
CDA,"0","CDA"
CDB,"0","CDB"
CDC,"0","CDC"
CDG,"0","CDG"
CDJ,"0","CDJ"
CDN,"0","CDN"
CDP,"0","CDP"
CDR,"0","CDR"
CDS,"0","CDS"
CDT,"0","CDT"
CDU,"0","CDU"
CDV,"0","CDV"
CDW,"0","CDW"
CEB,"0","CEB"
CEC,"0","CEC"
CED,"0","CED"
CEE,"0","CEE"
CEF,"0","CEF"
CEG,"0","CEG"
CEI,"0","CEI"
CEJ,"0","CEJ"
CEK,"0","CEK"
CEM,"0","CEM"
CEN,"0","CEN"
CEQ,"0","CEQ"
CER,"0","CER"
CES,"0","CES"
CET,"0","CET"
CEU,"0","CEU"
CEW,"0","CEW"
CEZ,"0","CEZ"
CFB,"0","CFB"
CFC,"0","CFC"
CFD,"0","CFD"
CFE,"0","CFE"
CFG,"0","CFG"
CFN,"0","CFN"
CFO,"0","CFO"
CFR,"0","CFR"
CFS,"0","CFS"
CFU,"0","CFU"
CFV,"0","CFV"
CGB,"0","CGB"
CGC,"0","CGC"
CGD,"0","CGD"
CGF,"0","CGF"
CGH,"0","CGH"
CGI,"0","CGI"
CGK,"0","CGK"
CGM,"0","CGM"
CGN,"0","CGN"
CGO,"0","CGO"
CGP,"0","CGP"
CGQ,"0","CGQ"
CGR,"0","CGR"
CGX,"0","CGX"
CGY,"0","CGY"
CGZ,"0","CGZ"
CHA,"0","CHA"
CHC,"0","CHC"
CHG,"0","CHG"
CHH,"0","CHH"
CHM,"0","CHM"
CHN,"0","CHN"
CHO,"0","CHO"
CHQ,"0","CHQ"
CHR,"0","CHR"
CHS,"0","CHS"
CHT,"0","CHT"
CHX,"0","CHX"
CHY,"0","CHY"
CIA,"0","CIA"
CIC,"0","CIC"
CID,"0","CID"
CIF,"0","CIF"
CIH,"0","CIH"
CIJ,"0","CIJ"
CIK,"0","CIK"
CIO,"0","CIO"
CIP,"0","CIP"
CIS,"0","CIS"
CIT,"0","CIT"
CIU,"0","CIU"
CIW,"0","CIW"
CIX,"0","CIX"
CIY,"0","CIY"
CIZ,"0","CIZ"
CJA,"0","CJA"
CJB,"0","CJB"
CJC,"0","CJC"
CJF,"0","CJF"
CJJ,"0","CJJ"
CJL,"0","CJL"
CJM,"0","CJM"
CJS,"0","CJS"
CJU,"0","CJU"
CKB,"0","CKB"
CKC,"0","CKC"
CKF,"0","CKF"
CKG,"0","CKG"
CKH,"0","CKH"
CKL,"0","CKL"
CKS,"0","CKS"
CKV,"0","CKV"
CKY,"0","CKY"
CKZ,"0","CKZ"
CLD,"0","CLD"
CLE,"0","CLE"
CLJ,"0","CLJ"
CLL,"0","CLL"
CLM,"0","CLM"
CLN,"0","CLN"
CLO,"0","CLO"
CLQ,"0","CLQ"
CLS,"0","CLS"
CLT,"0","CLT"
CLU,"0","CLU"
CLV,"0","CLV"
CLW,"0","CLW"
CLY,"0","CLY"
CMA,"0","CMA"
CMB,"0","CMB"
CME,"0","CME"
CMF,"0","CMF"
CMG,"0","CMG"
CMH,"0","CMH"
CMI,"0","CMI"
CMK,"0","CMK"
CMN,"0","CMN"
CMP,"0","CMP"
CMQ,"0","CMQ"
CMR,"0","CMR"
CMU,"0","CMU"
CMW,"0","CMW"
CMX,"0","CMX"
CNB,"0","CNB"
CNC,"0","CNC"
CND,"0","CND"
CNF,"0","CNF"
CNG,"0","CNG"
CNI,"0","CNI"
CNJ,"0","CNJ"
CNL,"0","CNL"
CNM,"0","CNM"
CNN,"0","CNN"
CNO,"0","CNO"
CNP,"0","CNP"
CNQ,"0","CNQ"
CNR,"0","CNR"
CNS,"0","CNS"
CNU,"0","CNU"
CNW,"0","CNW"
CNX,"0","CNX"
CNY,"0","CNY"
COC,"0","COC"
COD,"0","COD"
COE,"0","COE"
COF,"0","COF"
COG,"0","COG"
COH,"0","COH"
COJ,"0","COJ"
COK,"0","COK"
CON,"0","CON"
COO,"0","COO"
COQ,"0","COQ"
COR,"0","COR"
