lemma,"poscode","surface"
COS,"0","COS"
COT,"0","COT"
COU,"0","COU"
COX,"0","COX"
COZ,"0","COZ"
CPA,"0","CPA"
CPB,"0","CPB"
CPC,"0","CPC"
CPD,"0","CPD"
CPE,"0","CPE"
CPH,"0","CPH"
CPO,"0","CPO"
CPQ,"0","CPQ"
CPR,"0","CPR"
CPT,"0","CPT"
CPV,"0","CPV"
CPX,"0","CPX"
CQD,"0","CQD"
CQF,"0","CQF"
CQM,"0","CQM"
CQW,"0","CQW"
CRA,"0","CRA"
CRC,"0","CRC"
CRD,"0","CRD"
CRE,"0","CRE"
CRG,"0","CRG"
CRI,"0","CRI"
CRK,"0","CRK"
CRL,"0","CRL"
CRM,"0","CRM"
CRP,"0","CRP"
CRQ,"0","CRQ"
CRV,"0","CRV"
CRW,"0","CRW"
CRZ,"0","CRZ"
CSA,"0","CSA"
CSB,"0","CSB"
CSC,"0","CSC"
CSF,"0","CSF"
CSG,"0","CSG"
CSH,"0","CSH"
CSK,"0","CSK"
CSO,"0","CSO"
CSV,"0","CSV"
CSX,"0","CSX"
CSY,"0","CSY"
CTA,"0","CTA"
CTB,"0","CTB"
CTC,"0","CTC"
CTD,"0","CTD"
CTG,"0","CTG"
CTH,"0","CTH"
CTJ,"0","CTJ"
CTL,"0","CTL"
CTM,"0","CTM"
CTN,"0","CTN"
CTS,"0","CTS"
CTT,"0","CTT"
CTU,"0","CTU"
CTY,"0","CTY"
CUA,"0","CUA"
CUB,"0","CUB"
CUC,"0","CUC"
CUE,"0","CUE"
CUF,"0","CUF"
CUL,"0","CUL"
CUM,"0","CUM"
CUN,"0","CUN"
CUP,"0","CUP"
CUQ,"0","CUQ"
CUR,"0","CUR"
CUU,"0","CUU"
CUZ,"0","CUZ"
CVE,"0","CVE"
CVF,"0","CVF"
CVG,"0","CVG"
CVJ,"0","CVJ"
CVM,"0","CVM"
CVN,"0","CVN"
CVO,"0","CVO"
CVQ,"0","CVQ"
CVS,"0","CVS"
CVT,"0","CVT"
CVU,"0","CVU"
CVX,"0","CVX"
CWA,"0","CWA"
CWB,"0","CWB"
CWC,"0","CWC"
CWI,"0","CWI"
CWL,"0","CWL"
CWT,"0","CWT"
CXB,"0","CXB"
CXH,"0","CXH"
CXI,"0","CXI"
CXJ,"0","CXJ"
CXL,"0","CXL"
CXO,"0","CXO"
CXP,"0","CXP"
CXR,"0","CXR"
CXY,"0","CXY"
CYB,"0","CYB"
CYF,"0","CYF"
CYI,"0","CYI"
CYO,"0","CYO"
CYP,"0","CYP"
CYR,"0","CYR"
CYS,"0","CYS"
CYT,"0","CYT"
CYU,"0","CYU"
CYW,"0","CYW"
CYX,"0","CYX"
CYZ,"0","CYZ"
CZA,"0","CZA"
CZE,"0","CZE"
CZF,"0","CZF"
CZG,"0","CZG"
CZL,"0","CZL"
CZM,"0","CZM"
CZS,"0","CZS"
CZU,"0","CZU"
CZX,"0","CZX"
DAA,"0","DAA"
DAB,"0","DAB"
DAC,"0","DAC"
DAD,"0","DAD"
DAG,"0","DAG"
DAL,"0","DAL"
DAM,"0","DAM"
DAN,"0","DAN"
DAR,"0","DAR"
DAT,"0","DAT"
DAU,"0","DAU"
DAV,"0","DAV"
DAW,"0","DAW"
DAX,"0","DAX"
DAY,"0","DAY"
DBA,"0","DBA"
DBB,"0","DBB"
DBD,"0","DBD"
DBM,"0","DBM"
DBN,"0","DBN"
DBO,"0","DBO"
DBQ,"0","DBQ"
DBT,"0","DBT"
DBV,"0","DBV"
DCA,"0","DCA"
DCF,"0","DCF"
DCI,"0","DCI"
DCM,"0","DCM"
DCN,"0","DCN"
DDC,"0","DDC"
DEA,"0","DEA"
DEB,"0","DEB"
DEC,"0","DEC"
DED,"0","DED"
DEE,"0","DEE"
DEL,"0","DEL"
DEM,"0","DEM"
DEN,"0","DEN"
DES,"0","DES"
DET,"0","DET"
DEZ,"0","DEZ"
DFW,"0","DFW"
DGE,"0","DGE"
DGL,"0","DGL"
DGO,"0","DGO"
DGP,"0","DGP"
DGT,"0","DGT"
DHA,"0","DHA"
DHI,"0","DHI"
DHM,"0","DHM"
DHN,"0","DHN"
DHR,"0","DHR"
DHT,"0","DHT"
DIB,"0","DIB"
DIE,"0","DIE"
DIG,"0","DIG"
DIJ,"0","DIJ"
DIK,"0","DIK"
DIL,"0","DIL"
DIN,"0","DIN"
DIQ,"0","DIQ"
DIR,"0","DIR"
DIS,"0","DIS"
DIU,"0","DIU"
DIY,"0","DIY"
DJB,"0","DJB"
DJE,"0","DJE"
DJG,"0","DJG"
DJJ,"0","DJJ"
DJO,"0","DJO"
DKI,"0","DKI"
DKK,"0","DKK"
DKR,"0","DKR"
DKS,"0","DKS"
DKX,"0","DKX"
DLA,"0","DLA"
DLC,"0","DLC"
DLE,"0","DLE"
DLF,"0","DLF"
DLG,"0","DLG"
DLH,"0","DLH"
DLI,"0","DLI"
DLK,"0","DLK"
DLL,"0","DLL"
DLM,"0","DLM"
DLU,"0","DLU"
DLY,"0","DLY"
DLZ,"0","DLZ"
DMA,"0","DMA"
DMB,"0","DMB"
DMD,"0","DMD"
DME,"0","DME"
DMK,"0","DMK"
DMM,"0","DMM"
DMN,"0","DMN"
DMT,"0","DMT"
DMU,"0","DMU"
DNA,"0","DNA"
DND,"0","DND"
DNH,"0","DNH"
DNK,"0","DNK"
DNL,"0","DNL"
DNN,"0","DNN"
DNP,"0","DNP"
DNQ,"0","DNQ"
DNR,"0","DNR"
DNV,"0","DNV"
DNZ,"0","DNZ"
DOD,"0","DOD"
DOG,"0","DOG"
DOK,"0","DOK"
DOL,"0","DOL"
DOM,"0","DOM"
DOP,"0","DOP"
DOU,"0","DOU"
DOV,"0","DOV"
DPA,"0","DPA"
DPL,"0","DPL"
DPO,"0","DPO"
DPS,"0","DPS"
DQH,"0","DQH"
DRA,"0","DRA"
DRB,"0","DRB"
DRG,"0","DRG"
DRI,"0","DRI"
DRJ,"0","DRJ"
DRK,"0","DRK"
DRM,"0","DRM"
DRO,"0","DRO"
DRS,"0","DRS"
DRT,"0","DRT"
DRV,"0","DRV"
DRW,"0","DRW"
DSA,"0","DSA"
DSD,"0","DSD"
DSE,"0","DSE"
DSK,"0","DSK"
DSM,"0","DSM"
DSN,"0","DSN"
DSO,"0","DSO"
DTA,"0","DTA"
DTB,"0","DTB"
DTD,"0","DTD"
DTI,"0","DTI"
DTM,"0","DTM"
DTS,"0","DTS"
DTW,"0","DTW"
DU9,"0","DU9"
DUB,"0","DUB"
DUC,"0","DUC"
DUD,"0","DUD"
DUE,"0","DUE"
DUG,"0","DUG"
DUH,"0","DUH"
DUJ,"0","DUJ"
DUM,"0","DUM"
DUR,"0","DUR"
DUS,"0","DUS"
DUT,"0","DUT"
DVL,"0","DVL"
DVO,"0","DVO"
DVT,"0","DVT"
DWA,"0","DWA"
DWB,"0","DWB"
DWC,"0","DWC"
DWD,"0","DWD"
DWH,"0","DWH"
DXB,"0","DXB"
DXR,"0","DXR"
DYG,"0","DYG"
DYL,"0","DYL"
DYR,"0","DYR"
DYS,"0","DYS"
DYU,"0","DYU"
DZA,"0","DZA"
DZN,"0","DZN"
E25,"0","E25"
E38,"0","E38"
E63,"0","E63"
EAA,"0","EAA"
EAE,"0","EAE"
EAM,"0","EAM"
EAS,"0","EAS"
EAT,"0","EAT"
EAU,"0","EAU"
EBA,"0","EBA"
EBB,"0","EBB"
EBD,"0","EBD"
EBE,"0","EBE"
EBG,"0","EBG"
EBJ,"0","EBJ"
EBL,"0","EBL"
EBM,"0","EBM"
EBU,"0","EBU"
ECA,"0","ECA"
ECN,"0","ECN"
ECP,"0","ECP"
ECV,"0","ECV"
EDF,"0","EDF"
EDI,"0","EDI"
EDL,"0","EDL"
EDM,"0","EDM"
EDN,"0","EDN"
EDO,"0","EDO"
EDR,"0","EDR"
EDW,"0","EDW"
EED,"0","EED"
EEK,"0","EEK"
EEN,"0","EEN"
EET,"0","EET"
EFD,"0","EFD"
EFL,"0","EFL"
EGC,"0","EGC"
EGE,"0","EGE"
EGI,"0","EGI"
EGM,"0","EGM"
EGN,"0","EGN"
EGO,"0","EGO"
EGR,"0","EGR"
EGS,"0","EGS"
EGT,"0","EGT"
EGV,"0","EGV"
EGX,"0","EGX"
EHA,"0","EHA"
EHL,"0","EHL"
EHM,"0","EHM"
EIE,"0","EIE"
EIL,"0","EIL"
EIN,"0","EIN"
EIS,"0","EIS"
EJA,"0","EJA"
EJH,"0","EJH"
EKA,"0","EKA"
EKI,"0","EKI"
EKN,"0","EKN"
EKO,"0","EKO"
EKY,"0","EKY"
ELC,"0","ELC"
ELD,"0","ELD"
ELF,"0","ELF"
ELG,"0","ELG"
ELH,"0","ELH"
ELI,"0","ELI"
ELM,"0","ELM"
ELP,"0","ELP"
ELQ,"0","ELQ"
ELS,"0","ELS"
ELT,"0","ELT"
ELU,"0","ELU"
ELV,"0","ELV"
ELY,"0","ELY"
EMA,"0","EMA"
EMD,"0","EMD"
EME,"0","EME"
EMK,"0","EMK"
EML,"0","EML"
EMN,"0","EMN"
EMP,"0","EMP"
EMT,"0","EMT"
EMV,"0","EMV"
ENA,"0","ENA"
ENC,"0","ENC"
END,"0","END"
ENE,"0","ENE"
ENF,"0","ENF"
ENH,"0","ENH"
ENK,"0","ENK"
ENN,"0","ENN"
ENS,"0","ENS"
ENT,"0","ENT"
ENU,"0","ENU"
ENV,"0","ENV"
ENW,"0","ENW"
ENY,"0","ENY"
EOH,"0","EOH"
EOI,"0","EOI"
EOK,"0","EOK"
EPL,"0","EPL"
EPM,"0","EPM"
EPR,"0","EPR"
EPS,"0","EPS"
EPU,"0","EPU"
EQS,"0","EQS"
ERC,"0","ERC"
ERD,"0","ERD"
ERF,"0","ERF"
ERG,"0","ERG"
ERH,"0","ERH"
ERI,"0","ERI"
ERL,"0","ERL"
ERM,"0","ERM"
ERN,"0","ERN"
ERS,"0","ERS"
ERV,"0","ERV"
ERY,"0","ERY"
ERZ,"0","ERZ"
ESB,"0","ESB"
ESC,"0","ESC"
ESD,"0","ESD"
ESE,"0","ESE"
ESF,"0","ESF"
ESH,"0","ESH"
ESK,"0","ESK"
ESL,"0","ESL"
ESM,"0","ESM"
ESN,"0","ESN"
ESR,"0","ESR"
ESS,"0","ESS"
ESU,"0","ESU"
ESX,"0","ESX"
ETH,"0","ETH"
ETR,"0","ETR"
ETZ,"0","ETZ"
EUA,"0","EUA"
EUF,"0","EUF"
EUG,"0","EUG"
EUM,"0","EUM"
EUN,"0","EUN"
EUX,"0","EUX"
EVE,"0","EVE"
EVG,"0","EVG"
EVN,"0","EVN"
EVV,"0","EVV"
EVW,"0","EVW"
EWB,"0","EWB"
EWD,"0","EWD"
EWK,"0","EWK"
EWN,"0","EWN"
EWR,"0","EWR"
EXT,"0","EXT"
EYK,"0","EYK"
EYP,"0","EYP"
EYW,"0","EYW"
EZE,"0","EZE"
EZS,"0","EZS"
FAA,"0","FAA"
FAB,"0","FAB"
FAE,"0","FAE"
FAF,"0","FAF"
FAH,"0","FAH"
FAI,"0","FAI"
FAJ,"0","FAJ"
FAN,"0","FAN"
FAO,"0","FAO"
FAR,"0","FAR"
FAT,"0","FAT"
FAV,"0","FAV"
FAY,"0","FAY"
FBA,"0","FBA"
FBD,"0","FBD"
FBE,"0","FBE"
FBG,"0","FBG"
FBK,"0","FBK"
FBM,"0","FBM"
FBR,"0","FBR"
FBU,"0","FBU"
FCA,"0","FCA"
FCI,"0","FCI"
FCM,"0","FCM"
FCO,"0","FCO"
FCS,"0","FCS"
FDF,"0","FDF"
FDH,"0","FDH"
FDU,"0","FDU"
FDW,"0","FDW"
FDY,"0","FDY"
FEG,"0","FEG"
FEL,"0","FEL"
FEN,"0","FEN"
FET,"0","FET"
FEZ,"0","FEZ"
FFA,"0","FFA"
FFC,"0","FFC"
FFD,"0","FFD"
FFO,"0","FFO"
FFT,"0","FFT"
FFZ,"0","FFZ"
FGI,"0","FGI"
FHU,"0","FHU"
FIE,"0","FIE"
FIG,"0","FIG"
FIH,"0","FIH"
FIT,"0","FIT"
FIZ,"0","FIZ"
FJR,"0","FJR"
FKB,"0","FKB"
FKI,"0","FKI"
FKL,"0","FKL"
FKQ,"0","FKQ"
FKS,"0","FKS"
FLA,"0","FLA"
FLB,"0","FLB"
FLD,"0","FLD"
FLF,"0","FLF"
FLG,"0","FLG"
FLL,"0","FLL"
FLN,"0","FLN"
FLO,"0","FLO"
FLR,"0","FLR"
FLS,"0","FLS"
FLV,"0","FLV"
FLW,"0","FLW"
FMA,"0","FMA"
FME,"0","FME"
FMI,"0","FMI"
FMM,"0","FMM"
FMN,"0","FMN"
FMO,"0","FMO"
FMY,"0","FMY"
FNA,"0","FNA"
FNB,"0","FNB"
FNC,"0","FNC"
FNI,"0","FNI"
FNJ,"0","FNJ"
FNL,"0","FNL"
FNR,"0","FNR"
FNT,"0","FNT"
FNU,"0","FNU"
FOC,"0","FOC"
FOD,"0","FOD"
FOE,"0","FOE"
FOG,"0","FOG"
FOK,"0","FOK"
FOM,"0","FOM"
FON,"0","FON"
FOR,"0","FOR"
FPO,"0","FPO"
FRA,"0","FRA"
FRB,"0","FRB"
FRC,"0","FRC"
FRD,"0","FRD"
FRE,"0","FRE"
FRI,"0","FRI"
FRJ,"0","FRJ"
FRL,"0","FRL"
FRN,"0","FRN"
FRO,"0","FRO"
FRP,"0","FRP"
FRS,"0","FRS"
FRU,"0","FRU"
FRW,"0","FRW"
FSC,"0","FSC"
FSD,"0","FSD"
FSI,"0","FSI"
FSM,"0","FSM"
FSP,"0","FSP"
FSS,"0","FSS"
FST,"0","FST"
FTA,"0","FTA"
FTE,"0","FTE"
FTG,"0","FTG"
FTI,"0","FTI"
FTK,"0","FTK"
FTU,"0","FTU"
FTW,"0","FTW"
FTX,"0","FTX"
FTY,"0","FTY"
FUE,"0","FUE"
FUG,"0","FUG"
FUJ,"0","FUJ"
FUK,"0","FUK"
FUL,"0","FUL"
FUN,"0","FUN"
FUT,"0","FUT"
FWA,"0","FWA"
FXE,"0","FXE"
FXO,"0","FXO"
FYJ,"0","FYJ"
FYT,"0","FYT"
FYU,"0","FYU"
FYV,"0","FYV"
FZG,"0","FZG"
FZI,"0","FZI"
FZO,"0","FZO"
GAD,"0","GAD"
GAE,"0","GAE"
GAF,"0","GAF"
GAH,"0","GAH"
GAI,"0","GAI"
GAJ,"0","GAJ"
GAL,"0","GAL"
GAM,"0","GAM"
GAN,"0","GAN"
GAO,"0","GAO"
GAQ,"0","GAQ"
GAS,"0","GAS"
GAU,"0","GAU"
GAY,"0","GAY"
GBB,"0","GBB"
GBE,"0","GBE"
GBG,"0","GBG"
GBJ,"0","GBJ"
GBK,"0","GBK"
GBN,"0","GBN"
GBT,"0","GBT"
GBZ,"0","GBZ"
GCC,"0","GCC"
GCI,"0","GCI"
GCJ,"0","GCJ"
GCK,"0","GCK"
GCM,"0","GCM"
GCN,"0","GCN"
GDE,"0","GDE"
GDL,"0","GDL"
GDN,"0","GDN"
GDQ,"0","GDQ"
GDT,"0","GDT"
GDV,"0","GDV"
GDW,"0","GDW"
GDX,"0","GDX"
GDZ,"0","GDZ"
GEA,"0","GEA"
GED,"0","GED"
GEG,"0","GEG"
GEL,"0","GEL"
GEO,"0","GEO"
GER,"0","GER"
GES,"0","GES"
GET,"0","GET"
GEU,"0","GEU"
GEV,"0","GEV"
GEX,"0","GEX"
GFF,"0","GFF"
GFK,"0","GFK"
GFL,"0","GFL"
GFN,"0","GFN"
GFO,"0","GFO"
GFR,"0","GFR"
GFY,"0","GFY"
GGE,"0","GGE"
GGG,"0","GGG"
GGS,"0","GGS"
GGT,"0","GGT"
GGW,"0","GGW"
GHA,"0","GHA"
GHB,"0","GHB"
GHF,"0","GHF"
GHG,"0","GHG"
GHT,"0","GHT"
GHU,"0","GHU"
GIB,"0","GIB"
GIC,"0","GIC"
GIF,"0","GIF"
GIG,"0","GIG"
GIL,"0","GIL"
GIS,"0","GIS"
GIU,"0","GIU"
GIZ,"0","GIZ"
GJA,"0","GJA"
GJL,"0","GJL"
GJR,"0","GJR"
GJT,"0","GJT"
GKA,"0","GKA"
GKE,"0","GKE"
GKK,"0","GKK"
GKL,"0","GKL"
GKN,"0","GKN"
GKY,"0","GKY"
GLA,"0","GLA"
GLD,"0","GLD"
GLF,"0","GLF"
GLH,"0","GLH"
GLI,"0","GLI"
GLJ,"0","GLJ"
GLK,"0","GLK"
GLO,"0","GLO"
GLS,"0","GLS"
GLT,"0","GLT"
GLU,"0","GLU"
GLV,"0","GLV"
GMA,"0","GMA"
GMB,"0","GMB"
GME,"0","GME"
GMJ,"0","GMJ"
GML,"0","GML"
GMP,"0","GMP"
GMR,"0","GMR"
GMU,"0","GMU"
GMZ,"0","GMZ"
GNA,"0","GNA"
GNB,"0","GNB"
GND,"0","GND"
GNI,"0","GNI"
GNM,"0","GNM"
GNS,"0","GNS"
GNT,"0","GNT"
GNV,"0","GNV"
GNY,"0","GNY"
GNZ,"0","GNZ"
GOA,"0","GOA"
GOB,"0","GOB"
GOH,"0","GOH"
GOI,"0","GOI"
GOJ,"0","GOJ"
GOM,"0","GOM"
GON,"0","GON"
GOP,"0","GOP"
GOQ,"0","GOQ"
GOR,"0","GOR"
GOT,"0","GOT"
GOU,"0","GOU"
GOV,"0","GOV"
GOY,"0","GOY"
GOZ,"0","GOZ"
GPA,"0","GPA"
GPB,"0","GPB"
GPI,"0","GPI"
GPN,"0","GPN"
GPS,"0","GPS"
GPT,"0","GPT"
GPZ,"0","GPZ"
GQQ,"0","GQQ"
GRB,"0","GRB"
GRF,"0","GRF"
GRI,"0","GRI"
GRJ,"0","GRJ"
GRK,"0","GRK"
GRM,"0","GRM"
GRO,"0","GRO"
GRP,"0","GRP"
GRQ,"0","GRQ"
GRR,"0","GRR"
GRS,"0","GRS"
GRU,"0","GRU"
GRV,"0","GRV"
GRW,"0","GRW"
GRX,"0","GRX"
GRY,"0","GRY"
GRZ,"0","GRZ"
GSB,"0","GSB"
GSE,"0","GSE"
GSO,"0","GSO"
GSP,"0","GSP"
GSQ,"0","GSQ"
GST,"0","GST"
GTB,"0","GTB"
GTE,"0","GTE"
GTF,"0","GTF"
GTI,"0","GTI"
GTO,"0","GTO"
GTR,"0","GTR"
GTU,"0","GTU"
GUA,"0","GUA"
GUB,"0","GUB"
GUC,"0","GUC"
GUI,"0","GUI"
GUL,"0","GUL"
GUM,"0","GUM"
GUP,"0","GUP"
GUQ,"0","GUQ"
GUR,"0","GUR"
GUS,"0","GUS"
GUT,"0","GUT"
GUW,"0","GUW"
GUY,"0","GUY"
GUZ,"0","GUZ"
GVA,"0","GVA"
GVL,"0","GVL"
GVN,"0","GVN"
GVQ,"0","GVQ"
GVR,"0","GVR"
GVT,"0","GVT"
GVX,"0","GVX"
GWD,"0","GWD"
GWE,"0","GWE"
GWL,"0","GWL"
GWO,"0","GWO"
GWT,"0","GWT"
GWY,"0","GWY"
GXF,"0","GXF"
GXG,"0","GXG"
GXH,"0","GXH"
GXQ,"0","GXQ"
GXY,"0","GXY"
GYA,"0","GYA"
GYD,"0","GYD"
GYE,"0","GYE"
GYH,"0","GYH"
GYI,"0","GYI"
GYL,"0","GYL"
GYM,"0","GYM"
GYN,"0","GYN"
GYS,"0","GYS"
GYU,"0","GYU"
GYY,"0","GYY"
GZA,"0","GZA"
GZM,"0","GZM"
GZO,"0","GZO"
GZP,"0","GZP"
GZT,"0","GZT"
HAA,"0","HAA"
HAC,"0","HAC"
HAD,"0","HAD"
HAF,"0","HAF"
HAH,"0","HAH"
HAJ,"0","HAJ"
HAK,"0","HAK"
HAM,"0","HAM"
HAN,"0","HAN"
HAQ,"0","HAQ"
HAS,"0","HAS"
HAU,"0","HAU"
HAV,"0","HAV"
HBA,"0","HBA"
HBE,"0","HBE"
HBG,"0","HBG"
HBI,"0","HBI"
HBR,"0","HBR"
HBT,"0","HBT"
HBX,"0","HBX"
HCJ,"0","HCJ"
HCN,"0","HCN"
HCQ,"0","HCQ"
HCR,"0","HCR"
HDD,"0","HDD"
HDE,"0","HDE"
HDF,"0","HDF"
HDG,"0","HDG"
HDH,"0","HDH"
HDI,"0","HDI"
HDM,"0","HDM"
HDN,"0","HDN"
HDO,"0","HDO"
HDS,"0","HDS"
HDY,"0","HDY"
HEA,"0","HEA"
HEH,"0","HEH"
HEI,"0","HEI"
HEK,"0","HEK"
HEL,"0","HEL"
HEM,"0","HEM"
HEN,"0","HEN"
HER,"0","HER"
HET,"0","HET"
HEW,"0","HEW"
HEX,"0","HEX"
HFA,"0","HFA"
HFD,"0","HFD"
HFE,"0","HFE"
HFN,"0","HFN"
HFS,"0","HFS"
HFT,"0","HFT"
HGA,"0","HGA"
HGD,"0","HGD"
HGH,"0","HGH"
HGL,"0","HGL"
HGN,"0","HGN"
HGO,"0","HGO"
HGR,"0","HGR"
HGS,"0","HGS"
HGU,"0","HGU"
HHH,"0","HHH"
HHI,"0","HHI"
HHN,"0","HHN"
HHQ,"0","HHQ"
HHR,"0","HHR"
HIB,"0","HIB"
HID,"0","HID"
HIF,"0","HIF"
HII,"0","HII"
HIJ,"0","HIJ"
HIM,"0","HIM"
HIN,"0","HIN"
HIO,"0","HIO"
HIR,"0","HIR"
HIS,"0","HIS"
HIW,"0","HIW"
HJJ,"0","HJJ"
HJR,"0","HJR"
HKB,"0","HKB"
HKD,"0","HKD"
HKG,"0","HKG"
HKK,"0","HKK"
HKN,"0","HKN"
HKT,"0","HKT"
HKY,"0","HKY"
HLA,"0","HLA"
HLD,"0","HLD"
HLF,"0","HLF"
HLG,"0","HLG"
HLH,"0","HLH"
HLJ,"0","HLJ"
HLN,"0","HLN"
HLP,"0","HLP"
HLR,"0","HLR"
HLT,"0","HLT"
HLZ,"0","HLZ"
HMA,"0","HMA"
HMB,"0","HMB"
HME,"0","HME"
HMI,"0","HMI"
HMJ,"0","HMJ"
HMN,"0","HMN"
HMO,"0","HMO"
HMR,"0","HMR"
HMV,"0","HMV"
HNA,"0","HNA"
HND,"0","HND"
HNH,"0","HNH"
HNL,"0","HNL"
HNM,"0","HNM"
HNS,"0","HNS"
HNY,"0","HNY"
HNZ,"0","HNZ"
HOA,"0","HOA"
HOB,"0","HOB"
HOD,"0","HOD"
HOF,"0","HOF"
HOG,"0","HOG"
HOI,"0","HOI"
HOJ,"0","HOJ"
HOK,"0","HOK"
HOM,"0","HOM"
HON,"0","HON"
HOP,"0","HOP"
