lemma,"poscode","surface"
HOQ,"0","HOQ"
HOR,"0","HOR"
HOT,"0","HOT"
HOU,"0","HOU"
HOV,"0","HOV"
HPA,"0","HPA"
HPB,"0","HPB"
HPG,"0","HPG"
HPH,"0","HPH"
HPN,"0","HPN"
HQM,"0","HQM"
HQU,"0","HQU"
HRB,"0","HRB"
HRE,"0","HRE"
HRG,"0","HRG"
HRI,"0","HRI"
HRK,"0","HRK"
HRL,"0","HRL"
HRM,"0","HRM"
HRO,"0","HRO"
HRT,"0","HRT"
HSG,"0","HSG"
HSH,"0","HSH"
HSK,"0","HSK"
HSL,"0","HSL"
HSM,"0","HSM"
HSN,"0","HSN"
HST,"0","HST"
HSV,"0","HSV"
HTA,"0","HTA"
HTG,"0","HTG"
HTI,"0","HTI"
HTL,"0","HTL"
HTN,"0","HTN"
HTR,"0","HTR"
HTS,"0","HTS"
HTT,"0","HTT"
HTV,"0","HTV"
HTY,"0","HTY"
HUA,"0","HUA"
HUE,"0","HUE"
HUF,"0","HUF"
HUH,"0","HUH"
HUI,"0","HUI"
HUL,"0","HUL"
HUN,"0","HUN"
HUS,"0","HUS"
HUT,"0","HUT"
HUU,"0","HUU"
HUV,"0","HUV"
HUW,"0","HUW"
HUX,"0","HUX"
HUY,"0","HUY"
HVA,"0","HVA"
HVB,"0","HVB"
HVD,"0","HVD"
HVG,"0","HVG"
HVN,"0","HVN"
HVR,"0","HVR"
HVS,"0","HVS"
HWD,"0","HWD"
HWO,"0","HWO"
HYA,"0","HYA"
HYG,"0","HYG"
HYI,"0","HYI"
HYN,"0","HYN"
HYR,"0","HYR"
HYS,"0","HYS"
HYV,"0","HYV"
HYW,"0","HYW"
HZG,"0","HZG"
HZH,"0","HZH"
HZK,"0","HZK"
HZL,"0","HZL"
HZP,"0","HZP"
I16,"0","I16"
IAA,"0","IAA"
IAB,"0","IAB"
IAD,"0","IAD"
IAG,"0","IAG"
IAH,"0","IAH"
IAM,"0","IAM"
IAN,"0","IAN"
IAO,"0","IAO"
IAR,"0","IAR"
IAS,"0","IAS"
IBA,"0","IBA"
IBE,"0","IBE"
IBR,"0","IBR"
IBZ,"0","IBZ"
ICI,"0","ICI"
ICK,"0","ICK"
ICN,"0","ICN"
ICT,"0","ICT"
IDA,"0","IDA"
IDL,"0","IDL"
IDP,"0","IDP"
IDR,"0","IDR"
IDY,"0","IDY"
IEG,"0","IEG"
IEJ,"0","IEJ"
IEO,"0","IEO"
IEV,"0","IEV"
IFJ,"0","IFJ"
IFL,"0","IFL"
IFN,"0","IFN"
IFO,"0","IFO"
IFU,"0","IFU"
IGA,"0","IGA"
IGB,"0","IGB"
IGG,"0","IGG"
IGL,"0","IGL"
IGQ,"0","IGQ"
IGR,"0","IGR"
IGS,"0","IGS"
IGT,"0","IGT"
IGU,"0","IGU"
IGX,"0","IGX"
IIA,"0","IIA"
IIL,"0","IIL"
IJD,"0","IJD"
IJK,"0","IJK"
IKA,"0","IKA"
IKI,"0","IKI"
IKK,"0","IKK"
IKL,"0","IKL"
IKS,"0","IKS"
IKT,"0","IKT"
IKU,"0","IKU"
IKV,"0","IKV"
ILD,"0","ILD"
ILF,"0","ILF"
ILG,"0","ILG"
ILI,"0","ILI"
ILM,"0","ILM"
ILN,"0","ILN"
ILO,"0","ILO"
ILP,"0","ILP"
ILR,"0","ILR"
ILU,"0","ILU"
ILY,"0","ILY"
ILZ,"0","ILZ"
IMB,"0","IMB"
IMF,"0","IMF"
IMK,"0","IMK"
IMM,"0","IMM"
IMP,"0","IMP"
IMT,"0","IMT"
INA,"0","INA"
INC,"0","INC"
IND,"0","IND"
ING,"0","ING"
INH,"0","INH"
INI,"0","INI"
INJ,"0","INJ"
INK,"0","INK"
INL,"0","INL"
INN,"0","INN"
INO,"0","INO"
INQ,"0","INQ"
INS,"0","INS"
INT,"0","INT"
INU,"0","INU"
INV,"0","INV"
INW,"0","INW"
INZ,"0","INZ"
IOA,"0","IOA"
IOB,"0","IOB"
IOM,"0","IOM"
IOR,"0","IOR"
IOS,"0","IOS"
IOW,"0","IOW"
IPA,"0","IPA"
IPC,"0","IPC"
IPH,"0","IPH"
IPI,"0","IPI"
IPL,"0","IPL"
IPN,"0","IPN"
IPT,"0","IPT"
IQM,"0","IQM"
IQN,"0","IQN"
IQQ,"0","IQQ"
IQT,"0","IQT"
IRA,"0","IRA"
IRC,"0","IRC"
IRD,"0","IRD"
IRG,"0","IRG"
IRI,"0","IRI"
IRJ,"0","IRJ"
IRK,"0","IRK"
IRP,"0","IRP"
IRZ,"0","IRZ"
ISA,"0","ISA"
ISB,"0","ISB"
ISC,"0","ISC"
ISE,"0","ISE"
ISG,"0","ISG"
ISJ,"0","ISJ"
ISK,"0","ISK"
ISM,"0","ISM"
ISN,"0","ISN"
ISO,"0","ISO"
ISP,"0","ISP"
IST,"0","IST"
ISU,"0","ISU"
ISW,"0","ISW"
ITB,"0","ITB"
ITH,"0","ITH"
ITM,"0","ITM"
ITO,"0","ITO"
ITP,"0","ITP"
IUD,"0","IUD"
IUE,"0","IUE"
IVA,"0","IVA"
IVC,"0","IVC"
IVL,"0","IVL"
IVR,"0","IVR"
IWA,"0","IWA"
IWJ,"0","IWJ"
IWO,"0","IWO"
IWS,"0","IWS"
IXA,"0","IXA"
IXB,"0","IXB"
IXC,"0","IXC"
IXD,"0","IXD"
IXE,"0","IXE"
IXG,"0","IXG"
IXH,"0","IXH"
IXI,"0","IXI"
IXJ,"0","IXJ"
IXK,"0","IXK"
IXL,"0","IXL"
IXM,"0","IXM"
IXR,"0","IXR"
IXS,"0","IXS"
IXT,"0","IXT"
IXU,"0","IXU"
IXW,"0","IXW"
IXY,"0","IXY"
IXZ,"0","IXZ"
IYK,"0","IYK"
IZA,"0","IZA"
IZG,"0","IZG"
IZO,"0","IZO"
JAA,"0","JAA"
JAB,"0","JAB"
JAC,"0","JAC"
JAD,"0","JAD"
JAE,"0","JAE"
JAF,"0","JAF"
JAI,"0","JAI"
JAL,"0","JAL"
JAN,"0","JAN"
JAS,"0","JAS"
JAV,"0","JAV"
JAX,"0","JAX"
JBQ,"0","JBQ"
JBR,"0","JBR"
JCB,"0","JCB"
JCH,"0","JCH"
JCI,"0","JCI"
JCK,"0","JCK"
JCT,"0","JCT"
JDF,"0","JDF"
JDH,"0","JDH"
JDO,"0","JDO"
JDZ,"0","JDZ"
JED,"0","JED"
JEE,"0","JEE"
JEF,"0","JEF"
JEG,"0","JEG"
JER,"0","JER"
JES,"0","JES"
JFK,"0","JFK"
JFR,"0","JFR"
JGA,"0","JGA"
JGG,"0","JGG"
JGN,"0","JGN"
JGO,"0","JGO"
JHB,"0","JHB"
JHG,"0","JHG"
JHM,"0","JHM"
JHQ,"0","JHQ"
JHS,"0","JHS"
JHW,"0","JHW"
JIA,"0","JIA"
JIB,"0","JIB"
JIJ,"0","JIJ"
JIK,"0","JIK"
JIM,"0","JIM"
JIU,"0","JIU"
JIW,"0","JIW"
JJI,"0","JJI"
JJN,"0","JJN"
JJU,"0","JJU"
JKA,"0","JKA"
JKG,"0","JKG"
JKH,"0","JKH"
JKL,"0","JKL"
JLD,"0","JLD"
JLN,"0","JLN"
JLR,"0","JLR"
JMK,"0","JMK"
JMO,"0","JMO"
JMS,"0","JMS"
JMU,"0","JMU"
JNB,"0","JNB"
JNG,"0","JNG"
JNN,"0","JNN"
JNS,"0","JNS"
JNU,"0","JNU"
JNX,"0","JNX"
JNZ,"0","JNZ"
JOE,"0","JOE"
JOG,"0","JOG"
JOI,"0","JOI"
JOK,"0","JOK"
JOL,"0","JOL"
JON,"0","JON"
JOS,"0","JOS"
JOT,"0","JOT"
JPA,"0","JPA"
JPR,"0","JPR"
JQA,"0","JQA"
JQE,"0","JQE"
JRH,"0","JRH"
JRN,"0","JRN"
JRO,"0","JRO"
JSA,"0","JSA"
JSH,"0","JSH"
JSI,"0","JSI"
JSM,"0","JSM"
JSR,"0","JSR"
JST,"0","JST"
JSU,"0","JSU"
JSV,"0","JSV"
JSY,"0","JSY"
JTC,"0","JTC"
JTR,"0","JTR"
JTY,"0","JTY"
JUA,"0","JUA"
JUB,"0","JUB"
JUI,"0","JUI"
JUJ,"0","JUJ"
JUL,"0","JUL"
JUM,"0","JUM"
JUV,"0","JUV"
JUZ,"0","JUZ"
JVA,"0","JVA"
JVL,"0","JVL"
JWA,"0","JWA"
JXA,"0","JXA"
JXN,"0","JXN"
JYL,"0","JYL"
JYO,"0","JYO"
JYV,"0","JYV"
JZH,"0","JZH"
JZI,"0","JZI"
JZP,"0","JZP"
K83,"0","K83"
KAA,"0","KAA"
KAB,"0","KAB"
KAC,"0","KAC"
KAD,"0","KAD"
KAG,"0","KAG"
KAI,"0","KAI"
KAJ,"0","KAJ"
KAL,"0","KAL"
KAN,"0","KAN"
KAO,"0","KAO"
KAR,"0","KAR"
KAT,"0","KAT"
KAU,"0","KAU"
KAW,"0","KAW"
KAX,"0","KAX"
KAZ,"0","KAZ"
KBL,"0","KBL"
KBN,"0","KBN"
KBP,"0","KBP"
KBR,"0","KBR"
KBS,"0","KBS"
KBV,"0","KBV"
KBZ,"0","KBZ"
KCA,"0","KCA"
KCH,"0","KCH"
KCM,"0","KCM"
KCT,"0","KCT"
KCZ,"0","KCZ"
KDD,"0","KDD"
KDH,"0","KDH"
KDI,"0","KDI"
KDL,"0","KDL"
KDM,"0","KDM"
KDO,"0","KDO"
KDU,"0","KDU"
KDV,"0","KDV"
KED,"0","KED"
KEF,"0","KEF"
KEJ,"0","KEJ"
KEL,"0","KEL"
KEM,"0","KEM"
KEN,"0","KEN"
KEP,"0","KEP"
KER,"0","KER"
KES,"0","KES"
KET,"0","KET"
KEV,"0","KEV"
KEW,"0","KEW"
KEY,"0","KEY"
KFA,"0","KFA"
KFE,"0","KFE"
KFG,"0","KFG"
KFP,"0","KFP"
KFS,"0","KFS"
KGA,"0","KGA"
KGC,"0","KGC"
KGD,"0","KGD"
KGE,"0","KGE"
KGF,"0","KGF"
KGG,"0","KGG"
KGI,"0","KGI"
KGJ,"0","KGJ"
KGK,"0","KGK"
KGL,"0","KGL"
KGN,"0","KGN"
KGO,"0","KGO"
KGP,"0","KGP"
KGS,"0","KGS"
KHC,"0","KHC"
KHD,"0","KHD"
KHE,"0","KHE"
KHG,"0","KHG"
KHH,"0","KHH"
KHI,"0","KHI"
KHM,"0","KHM"
KHN,"0","KHN"
KHS,"0","KHS"
KHT,"0","KHT"
KHV,"0","KHV"
KHW,"0","KHW"
KID,"0","KID"
KIE,"0","KIE"
KIF,"0","KIF"
KIH,"0","KIH"
KIJ,"0","KIJ"
KIK,"0","KIK"
KIM,"0","KIM"
KIN,"0","KIN"
KIO,"0","KIO"
KIR,"0","KIR"
KIS,"0","KIS"
KIT,"0","KIT"
KIV,"0","KIV"
KIW,"0","KIW"
KIX,"0","KIX"
KJA,"0","KJA"
KJH,"0","KJH"
KJI,"0","KJI"
KJP,"0","KJP"
KKA,"0","KKA"
KKC,"0","KKC"
KKE,"0","KKE"
KKH,"0","KKH"
KKJ,"0","KKJ"
KKN,"0","KKN"
KKR,"0","KKR"
KKW,"0","KKW"
KKX,"0","KKX"
KLC,"0","KLC"
KLD,"0","KLD"
KLF,"0","KLF"
KLG,"0","KLG"
KLH,"0","KLH"
KLN,"0","KLN"
KLO,"0","KLO"
KLR,"0","KLR"
KLS,"0","KLS"
KLU,"0","KLU"
KLV,"0","KLV"
KLW,"0","KLW"
KLX,"0","KLX"
KLZ,"0","KLZ"
KM8,"0","KM8"
KMA,"0","KMA"
KME,"0","KME"
KMG,"0","KMG"
KMH,"0","KMH"
KMI,"0","KMI"
KMJ,"0","KMJ"
KMN,"0","KMN"
KMO,"0","KMO"
KMP,"0","KMP"
KMQ,"0","KMQ"
KMS,"0","KMS"
KMU,"0","KMU"
KMV,"0","KMV"
KMW,"0","KMW"
KND,"0","KND"
KNF,"0","KNF"
KNG,"0","KNG"
KNH,"0","KNH"
KNO,"0","KNO"
KNQ,"0","KNQ"
KNR,"0","KNR"
KNS,"0","KNS"
KNU,"0","KNU"
KNW,"0","KNW"
KNX,"0","KNX"
KOA,"0","KOA"
KOC,"0","KOC"
KOE,"0","KOE"
KOI,"0","KOI"
KOJ,"0","KOJ"
KOK,"0","KOK"
KOO,"0","KOO"
KOP,"0","KOP"
KOS,"0","KOS"
KOT,"0","KOT"
KOU,"0","KOU"
KOV,"0","KOV"
KOW,"0","KOW"
KOX,"0","KOX"
KPN,"0","KPN"
KPO,"0","KPO"
KPV,"0","KPV"
KQA,"0","KQA"
KRB,"0","KRB"
KRF,"0","KRF"
KRH,"0","KRH"
KRI,"0","KRI"
KRK,"0","KRK"
KRL,"0","KRL"
KRN,"0","KRN"
KRO,"0","KRO"
KRP,"0","KRP"
KRQ,"0","KRQ"
KRR,"0","KRR"
KRS,"0","KRS"
KRT,"0","KRT"
KRW,"0","KRW"
KRY,"0","KRY"
KRZ,"0","KRZ"
KSA,"0","KSA"
KSC,"0","KSC"
KSD,"0","KSD"
KSF,"0","KSF"
KSH,"0","KSH"
KSI,"0","KSI"
KSJ,"0","KSJ"
KSK,"0","KSK"
KSL,"0","KSL"
KSM,"0","KSM"
KSN,"0","KSN"
KSO,"0","KSO"
KSQ,"0","KSQ"
KSS,"0","KSS"
KSU,"0","KSU"
KSY,"0","KSY"
KSZ,"0","KSZ"
KTA,"0","KTA"
KTD,"0","KTD"
KTE,"0","KTE"
KTF,"0","KTF"
KTG,"0","KTG"
KTI,"0","KTI"
KTL,"0","KTL"
KTM,"0","KTM"
KTN,"0","KTN"
KTP,"0","KTP"
KTR,"0","KTR"
KTS,"0","KTS"
KTT,"0","KTT"
KTU,"0","KTU"
KTW,"0","KTW"
KUA,"0","KUA"
KUC,"0","KUC"
KUD,"0","KUD"
KUF,"0","KUF"
KUG,"0","KUG"
KUH,"0","KUH"
KUK,"0","KUK"
KUL,"0","KUL"
KUM,"0","KUM"
KUN,"0","KUN"
KUO,"0","KUO"
KUT,"0","KUT"
KUU,"0","KUU"
KUV,"0","KUV"
KVA,"0","KVA"
KVB,"0","KVB"
KVC,"0","KVC"
KVD,"0","KVD"
KVG,"0","KVG"
KVK,"0","KVK"
KVL,"0","KVL"
KVM,"0","KVM"
KVX,"0","KVX"
KWA,"0","KWA"
KWB,"0","KWB"
KWE,"0","KWE"
KWG,"0","KWG"
KWI,"0","KWI"
KWJ,"0","KWJ"
KWK,"0","KWK"
KWL,"0","KWL"
KWM,"0","KWM"
KWN,"0","KWN"
KWT,"0","KWT"
KWZ,"0","KWZ"
KXF,"0","KXF"
KXK,"0","KXK"
KYA,"0","KYA"
KYD,"0","KYD"
KYK,"0","KYK"
KYP,"0","KYP"
KYS,"0","KYS"
KYU,"0","KYU"
KYZ,"0","KYZ"
KZI,"0","KZI"
KZN,"0","KZN"
KZO,"0","KZO"
KZR,"0","KZR"
KZS,"0","KZS"
LAA,"0","LAA"
LAD,"0","LAD"
LAE,"0","LAE"
LAF,"0","LAF"
LAI,"0","LAI"
LAK,"0","LAK"
LAL,"0","LAL"
LAM,"0","LAM"
LAN,"0","LAN"
LAO,"0","LAO"
LAP,"0","LAP"
LAQ,"0","LAQ"
LAR,"0","LAR"
LAS,"0","LAS"
LAU,"0","LAU"
LAW,"0","LAW"
LAX,"0","LAX"
LAY,"0","LAY"
LAZ,"0","LAZ"
LBA,"0","LBA"
LBB,"0","LBB"
LBC,"0","LBC"
LBD,"0","LBD"
LBE,"0","LBE"
LBF,"0","LBF"
LBG,"0","LBG"
LBI,"0","LBI"
LBJ,"0","LBJ"
LBL,"0","LBL"
LBQ,"0","LBQ"
LBR,"0","LBR"
LBS,"0","LBS"
LBT,"0","LBT"
LBU,"0","LBU"
LBV,"0","LBV"
LBW,"0","LBW"
LBX,"0","LBX"
LBZ,"0","LBZ"
LCA,"0","LCA"
LCC,"0","LCC"
LCE,"0","LCE"
LCG,"0","LCG"
LCH,"0","LCH"
LCJ,"0","LCJ"
LCK,"0","LCK"
LCL,"0","LCL"
LCQ,"0","LCQ"
LCX,"0","LCX"
LCY,"0","LCY"
LDB,"0","LDB"
LDE,"0","LDE"
LDG,"0","LDG"
LDH,"0","LDH"
LDI,"0","LDI"
LDJ,"0","LDJ"
LDK,"0","LDK"
LDM,"0","LDM"
LDN,"0","LDN"
LDS,"0","LDS"
LDU,"0","LDU"
LDX,"0","LDX"
LDY,"0","LDY"
LEA,"0","LEA"
LEB,"0","LEB"
LEC,"0","LEC"
LED,"0","LED"
LEE,"0","LEE"
LEH,"0","LEH"
LEI,"0","LEI"
LEJ,"0","LEJ"
LEK,"0","LEK"
LEL,"0","LEL"
LEN,"0","LEN"
LEQ,"0","LEQ"
LER,"0","LER"
LET,"0","LET"
LEU,"0","LEU"
LEV,"0","LEV"
LEW,"0","LEW"
LEX,"0","LEX"
LEY,"0","LEY"
LFI,"0","LFI"
LFK,"0","LFK"
LFR,"0","LFR"
LFT,"0","LFT"
LFW,"0","LFW"
LGA,"0","LGA"
LGB,"0","LGB"
LGC,"0","LGC"
LGD,"0","LGD"
LGG,"0","LGG"
LGH,"0","LGH"
LGI,"0","LGI"
LGK,"0","LGK"
LGL,"0","LGL"
LGO,"0","LGO"
LGP,"0","LGP"
LGR,"0","LGR"
LGS,"0","LGS"
LGU,"0","LGU"
LGW,"0","LGW"
LHA,"0","LHA"
LHC,"0","LHC"
LHD,"0","LHD"
LHE,"0","LHE"
LHG,"0","LHG"
LHK,"0","LHK"
LHM,"0","LHM"
LHR,"0","LHR"
LHS,"0","LHS"
LHV,"0","LHV"
LHW,"0","LHW"
LHX,"0","LHX"
LID,"0","LID"
LIF,"0","LIF"
LIG,"0","LIG"
LIH,"0","LIH"
LII,"0","LII"
LIL,"0","LIL"
LIM,"0","LIM"
LIN,"0","LIN"
LIO,"0","LIO"
LIP,"0","LIP"
LIQ,"0","LIQ"
LIR,"0","LIR"
LIS,"0","LIS"
LIT,"0","LIT"
LIW,"0","LIW"
LIX,"0","LIX"
LJA,"0","LJA"
LJG,"0","LJG"
LJU,"0","LJU"
LKB,"0","LKB"
LKG,"0","LKG"
LKH,"0","LKH"
LKL,"0","LKL"
LKN,"0","LKN"
LKO,"0","LKO"
LKP,"0","LKP"
LKS,"0","LKS"
LKY,"0","LKY"
LLA,"0","LLA"
LLF,"0","LLF"
LLI,"0","LLI"
LLK,"0","LLK"
LLQ,"0","LLQ"
LLU,"0","LLU"
LLW,"0","LLW"
LME,"0","LME"
LMM,"0","LMM"
LMN,"0","LMN"
LMO,"0","LMO"
LMP,"0","LMP"
LMR,"0","LMR"
LMT,"0","LMT"
LNA,"0","LNA"
LNB,"0","LNB"
LND,"0","LND"
LNE,"0","LNE"
LNK,"0","LNK"
LNN,"0","LNN"
LNO,"0","LNO"
LNR,"0","LNR"
LNS,"0","LNS"
LNY,"0","LNY"
LNZ,"0","LNZ"
LOD,"0","LOD"
LOE,"0","LOE"
LOH,"0","LOH"
LOK,"0","LOK"
LOL,"0","LOL"
LOO,"0","LOO"
LOP,"0","LOP"
LOS,"0","LOS"
LOT,"0","LOT"
LOU,"0","LOU"
LOV,"0","LOV"
LOZ,"0","LOZ"
LPA,"0","LPA"
LPB,"0","LPB"
LPC,"0","LPC"
LPD,"0","LPD"
LPG,"0","LPG"
LPI,"0","LPI"
LPK,"0","LPK"
LPL,"0","LPL"
LPM,"0","LPM"
LPP,"0","LPP"
LPQ,"0","LPQ"
LPR,"0","LPR"
LPS,"0","LPS"
LPT,"0","LPT"
LPU,"0","LPU"
LPX,"0","LPX"
LPY,"0","LPY"
LQM,"0","LQM"
LQR,"0","LQR"
LRA,"0","LRA"
LRD,"0","LRD"
LRE,"0","LRE"
LRF,"0","LRF"
LRH,"0","LRH"
LRL,"0","LRL"
LRM,"0","LRM"
LRO,"0","LRO"
LRR,"0","LRR"
LRS,"0","LRS"
LRT,"0","LRT"
LRU,"0","LRU"
LRV,"0","LRV"
LSC,"0","LSC"
LSE,"0","LSE"
LSF,"0","LSF"
LSH,"0","LSH"
LSI,"0","LSI"
LSP,"0","LSP"
LSQ,"0","LSQ"
LSS,"0","LSS"
LST,"0","LST"
LSV,"0","LSV"
LSW,"0","LSW"
LSY,"0","LSY"
LSZ,"0","LSZ"
LTA,"0","LTA"
LTD,"0","LTD"
LTI,"0","LTI"
LTK,"0","LTK"
LTM,"0","LTM"
LTN,"0","LTN"
LTO,"0","LTO"
LTQ,"0","LTQ"
LTS,"0","LTS"
LTT,"0","LTT"
LTX,"0","LTX"
LUA,"0","LUA"
LUD,"0","LUD"
LUF,"0","LUF"
LUG,"0","LUG"
LUH,"0","LUH"
LUK,"0","LUK"
LUM,"0","LUM"
LUN,"0","LUN"
LUO,"0","LUO"
LUP,"0","LUP"
LUQ,"0","LUQ"
LUR,"0","LUR"
LUV,"0","LUV"
LUW,"0","LUW"
LUX,"0","LUX"
LVA,"0","LVA"
LVI,"0","LVI"
LVK,"0","LVK"
LVM,"0","LVM"
LVO,"0","LVO"
LVR,"0","LVR"
LVS,"0","LVS"
LWA,"0","LWA"
LWB,"0","LWB"
LWC,"0","LWC"
LWK,"0","LWK"
LWM,"0","LWM"
LWN,"0","LWN"
LWO,"0","LWO"
LWR,"0","LWR"
LWS,"0","LWS"
LWT,"0","LWT"
LWY,"0","LWY"
LXA,"0","LXA"
LXG,"0","LXG"
LXN,"0","LXN"
LXR,"0","LXR"
LXS,"0","LXS"
LYA,"0","LYA"
LYB,"0","LYB"
LYC,"0","LYC"
LYE,"0","LYE"
LYG,"0","LYG"
LYH,"0","LYH"
LYI,"0","LYI"
LYM,"0","LYM"
LYN,"0","LYN"
LYP,"0","LYP"
LYR,"0","LYR"
LYS,"0","LYS"
LYU,"0","LYU"
LYX,"0","LYX"
LZC,"0","LZC"
LZH,"0","LZH"
LZN,"0","LZN"
LZO,"0","LZO"
LZR,"0","LZR"
LZU,"0","LZU"
LZY,"0","LZY"
LZZ,"0","LZZ"
M94,"0","M94"
MAA,"0","MAA"
MAB,"0","MAB"
MAD,"0","MAD"
MAE,"0","MAE"
MAF,"0","MAF"
MAG,"0","MAG"
MAH,"0","MAH"
MAI,"0","MAI"
MAJ,"0","MAJ"
MAK,"0","MAK"
MAM,"0","MAM"
MAN,"0","MAN"
MAO,"0","MAO"
MAQ,"0","MAQ"
MAR,"0","MAR"
MAS,"0","MAS"
MAT,"0","MAT"
MAU,"0","MAU"
